***** DESCRIPTION ***********;
[enter the description here];

***** INSTRUMENT INFO *******;
IDENTIFICATION;
PHIboard number   : v1215488;
PM number         : 20101830;
Serial number     : FB3-AOT-03-761      ;
MUX channel       : OFF - 00;
;
PARAMETERS;
Signal LED current: 050;
Ref LED current   : 080;
Ref LED amplitude : 66517;
Frequency         : 006;
Sending interval  : 0001;
Averaging         : 2;
Internal temp     : 25.3 C;
;
SYSTEM SETTINGS;
APL function      : ON;
Temp compensation : ON - ch a;
Analog out        : chA t chB t;
RS232 echo        : ON;
Oxygen unit       : %a.s.;
;
CALIBRATION;
Sensor type       : 2;
0%a.s.phase 1     : 59.74 at 027.7°C amp 089400;
100.00%a.s.phase 2: 26.78 at 028.0°C amp 041400;
Date   (ddmmyy)   : 260618;
Pressure (mBar)   : 1018;
;
FIRMWARE;
Code 3.016 (IAP)  : 08/20/04, 09:50:56;
Xilinx built      : 01/05/04 (MM/DD/YY);
Reset condition   : SLEEP;
 ;
 ;
 ;
 ;
 ;
 ;
 ;
 ;

***** SOFTWARE INFO *********;
OxyView - PST3-V6.02 10/2007;
© by PreSens GmbH;
26/06/18;
7:50:54 PM;

******MEASURE MODE SETTINGS**;
Dynamic Averaging;   4;
measure mode;  1 sec ;

start time; 7:50:54 PM; 
date(DD/MM/YY); time/hh:mm:ss; logtime/min; oxygen/umol/L; phase/°; amp; temp/°C; ErrorMessage;
26/06/18;   19:56:05;       5.182; 218.718;   28.00;   45260;   28.00; E0;
26/06/18;   19:56:06;       5.199; 218.311;   28.02;   45246;   28.00; E0;
26/06/18;   19:56:07;       5.216; 218.464;   28.01;   45284;   28.00; E0;
26/06/18;   19:56:08;       5.233; 218.464;   28.01;   45281;   28.00; E0;
26/06/18;   19:56:09;       5.250; 218.856;   28.03;   45301;   27.90; E0;
26/06/18;   19:56:10;       5.267; 218.058;   28.03;   45303;   28.00; E0;
26/06/18;   19:56:11;       5.284; 218.602;   28.04;   45306;   27.90; E0;
26/06/18;   19:56:12;       5.301; 218.602;   28.04;   45326;   27.90; E0;
26/06/18;   19:56:13;       5.317; 218.652;   28.04;   45319;   27.90; E0;
26/06/18;   19:56:14;       5.334; 218.652;   28.04;   45339;   27.90; E0;
26/06/18;   19:56:15;       5.351; 218.500;   28.05;   45356;   27.90; E0;
26/06/18;   19:56:16;       5.368; 218.449;   28.05;   45357;   27.90; E0;
26/06/18;   19:56:17;       5.385; 218.247;   28.06;   45387;   27.90; E0;
26/06/18;   19:56:18;       5.402; 218.095;   28.07;   45395;   27.90; E0;
