***** DESCRIPTION ***********;
[enter the description here];

***** INSTRUMENT INFO *******;
IDENTIFICATION;
PHIboard number   : v1215488;
PM number         : 20101830;
Serial number     : FB3-AOT-03-761      ;
MUX channel       : OFF - 00;
;
PARAMETERS;
Signal LED current: 050;
Ref LED current   : 080;
Ref LED amplitude : 66174;
Frequency         : 006;
Sending interval  : 0001;
Averaging         : 2;
Internal temp     : 26.9 C;
;
SYSTEM SETTINGS;
APL function      : ON;
Temp compensation : ON - ch a;
Analog out        : chA t chB t;
RS232 echo        : ON;
Oxygen unit       : %a.s.;
;
CALIBRATION;
Sensor type       : 2;
0%a.s.phase 1     : 60.38 at 019.3°C amp 066100;
100.00%a.s.phase 2: 28.14 at 019.2°C amp 035800;
Date   (ddmmyy)   : 200618;
Pressure (mBar)   : 1018;
;
FIRMWARE;
Code 3.016 (IAP)  : 08/20/04, 09:50:56;
Xilinx built      : 01/05/04 (MM/DD/YY);
Reset condition   : SLEEP;
 ;
 ;
 ;
 ;
 ;
 ;
 ;
 ;

***** SOFTWARE INFO *********;
OxyView - PST3-V6.02 10/2007;
© by PreSens GmbH;
20/06/18;
7:24:37 PM;

******MEASURE MODE SETTINGS**;
Dynamic Averaging;   4;
measure mode;  1 sec ;

start time; 7:24:37 PM; 
date(DD/MM/YY); time/hh:mm:ss; logtime/min; oxygen/umol/L; phase/°; amp; temp/°C; ErrorMessage;
20/06/18;   19:29:48;       5.182; 285.051;   28.29;   42958;   19.20; E0;
20/06/18;   19:29:49;       5.199; 284.854;   28.30;   42933;   19.20; E0;
20/06/18;   19:29:50;       5.216; 285.183;   28.29;   42964;   19.20; E0;
20/06/18;   19:29:51;       5.233; 284.788;   28.30;   42931;   19.20; E0;
20/06/18;   19:29:52;       5.249; 284.526;   28.31;   42944;   19.20; E0;
20/06/18;   19:29:53;       5.266; 284.460;   28.31;   42957;   19.20; E0;
20/06/18;   19:29:54;       5.283; 284.264;   28.32;   42957;   19.20; E0;
20/06/18;   19:29:55;       5.300; 284.264;   28.32;   42951;   19.20; E0;
20/06/18;   19:29:56;       5.317; 284.395;   28.31;   42969;   19.20; E0;
20/06/18;   19:29:57;       5.334; 284.198;   28.32;   42963;   19.20; E0;
20/06/18;   19:29:58;       5.351; 283.936;   28.33;   42982;   19.20; E0;
